time=2019-08-06T11:32:30.816+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13731 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:32:31.957+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:32:31.958+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:32:32.878+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:32:32.879+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:32:33.726+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:32:34.103+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:32:34.255+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:32:34.256+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:32:34.667+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:32:34.669+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 3.567 seconds (JVM running for 5.268) 
time=2019-08-06T11:35:22.236+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=项目启动 
time=2019-08-06T11:35:22.780+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Starting SpringBootMybatisPlusApplication on zhourui-pc with PID 13960 (/home/zhourui/IdeaProjects/mywork/GameWork/target/classes started by zhourui in /home/zhourui/IdeaProjects/mywork) 
time=2019-08-06T11:35:22.782+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE 
time=2019-08-06T11:35:22.783+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=No active profile set, falling back to default profiles: default 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/AccountMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Identified candidate component class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameMapper.class] 
time=2019-08-06T11:35:23.142+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Ignored because not a concrete top-level class: file [/home/zhourui/IdeaProjects/mywork/GameWork/target/classes/com/gs/mapper/GameRepository.class] 
time=2019-08-06T11:35:23.143+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'accountMapper' and 'com.gs.mapper.AccountMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'accountMapper'. 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating MapperFactoryBean with name 'gameMapper' and 'com.gs.mapper.GameMapper' mapperInterface 
time=2019-08-06T11:35:23.144+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Enabling autowire by type for MapperFactoryBean with name 'gameMapper'. 
time=2019-08-06T11:35:23.645+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat initialized with port(s): 8090 (http) 
time=2019-08-06T11:35:23.839+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Property 'mapperLocations' was not specified. 
time=2019-08-06T11:35:23.906+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=*************print log×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=*************print error×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=*************print debug×××××××××××× 
time=2019-08-06T11:35:23.907+0800`appName=GameWork`hostName=docker-20`logLevel=WARN`msg=*************print warn×××××××××××× 
time=2019-08-06T11:35:24.256+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Tomcat started on port(s): 8090 (http) with context path '' 
time=2019-08-06T11:35:24.258+0800`appName=GameWork`hostName=docker-20`logLevel=INFO`msg=Started SpringBootMybatisPlusApplication in 1.966 seconds (JVM running for 2.701) 
time=2019-08-06T11:35:47.865+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=testWhileIdle is true, validationQuery not set 
time=2019-08-06T11:35:48.214+0800`appName=GameWork`hostName=docker-20`logLevel=ERROR`msg=Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .] with root cause com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Cannot execute table Method, ClassGenricType not found .
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:49)
time=2019-08-06T14:08:45.153+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.153+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@2148a838, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating a new SqlSession 
time=2019-08-06T14:08:45.154+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be4d78e] was not registered for synchronization because synchronization is not active 
time=2019-08-06T14:08:45.155+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=JDBC Connection [HikariProxyConnection@1428365954 wrapping com.mysql.cj.jdbc.ConnectionImpl@4ad1c9af] will not be managed by Spring 
time=2019-08-06T14:08:45.155+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===>  Preparing: select * from game  
time=2019-08-06T14:08:45.156+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===> Parameters:  
time=2019-08-06T14:08:45.156+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==    Columns: game_id, game_number, game_name, game_class_name, game_package, merchant_id, is_enabled, is_deleted, ctime, utime 
time=2019-08-06T14:08:45.156+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1001, 1001, 龙之怒吼, null, null, 1, 1, 0, 20190617141406, 20190617141416 
time=2019-08-06T14:08:45.157+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1002, 1002, 王者荣耀, null, null, 1, 1, 0, 20190617141411, 20190617141420 
time=2019-08-06T14:08:45.157+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1003, 1003, 绝地求生, null, null, 1, 1, 1, 20190620102440, 20190620102440 
time=2019-08-06T14:08:45.157+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161765210152961, 1019, cf, null, null, 1, 1, 0, 1564723838509, 1564723838509 
time=2019-08-06T14:08:45.158+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161778057306113, 1019, cf, null, null, 1, 1, 0, 1564723841572, 1564723841572 
time=2019-08-06T14:08:45.158+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157162029895897089, 1019, cf, null, null, 1, 1, 0, 1564723901578, 1564723901578 
time=2019-08-06T14:08:45.159+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1158208709378359298, 1019, cf, null, null, 1, 1, 0, 1564973449393, 1564973449393 
time=2019-08-06T14:08:45.159+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1158209389388288002, 1019, cf, null, null, 1, 1, 0, 1564973611554, 1564973611554 
time=2019-08-06T14:08:45.160+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=<==      Total: 8 
time=2019-08-06T14:08:45.160+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5be4d78e] 
time=2019-08-06T14:08:45.161+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.161+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.161+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.161+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.161+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.162+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.163+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.163+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 4 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.163+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.163+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=INCRBY, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.163+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=INCRBY, output=IntegerOutput [output=3, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.164+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:45.165+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@790fbf81, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:51.591+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.591+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.591+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:51.591+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:51.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:51.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:51.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=PING, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:51.592+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=PING, output=StatusOutput [output=PONG, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:51.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, epid=0x2] write() done 
time=2019-08-06T14:08:51.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise) 
time=2019-08-06T14:08:51.593+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command] 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Received: 7 bytes, 1 commands in the stack 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=[channel=0x92b01c44, /127.0.0.1:33458 -> localhost/127.0.0.1:6379, chid=0x2] Stack contains: 1 commands 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decode LatencyMeteredCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand] 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Decoded LatencyMeteredCommand [type=GET, output=ValueOutput [output=[B@4a156903, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand], empty stack: true 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=Creating a new SqlSession 
time=2019-08-06T14:08:51.594+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ceeb1ce] was not registered for synchronization because synchronization is not active 
time=2019-08-06T14:08:51.595+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg=JDBC Connection [HikariProxyConnection@1378440227 wrapping com.mysql.cj.jdbc.ConnectionImpl@4ad1c9af] will not be managed by Spring 
time=2019-08-06T14:08:51.595+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===>  Preparing: select * from game  
time=2019-08-06T14:08:51.595+0800`appName=GameWork`hostName=docker-20`logLevel=DEBUG`msg===> Parameters:  
time=2019-08-06T14:08:51.596+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==    Columns: game_id, game_number, game_name, game_class_name, game_package, merchant_id, is_enabled, is_deleted, ctime, utime 
time=2019-08-06T14:08:51.596+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1001, 1001, 龙之怒吼, null, null, 1, 1, 0, 20190617141406, 20190617141416 
time=2019-08-06T14:08:51.596+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1002, 1002, 王者荣耀, null, null, 1, 1, 0, 20190617141411, 20190617141420 
time=2019-08-06T14:08:51.597+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1003, 1003, 绝地求生, null, null, 1, 1, 1, 20190620102440, 20190620102440 
time=2019-08-06T14:08:51.597+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161765210152961, 1019, cf, null, null, 1, 1, 0, 1564723838509, 1564723838509 
time=2019-08-06T14:08:51.597+0800`appName=GameWork`hostName=docker-20`logLevel=TRACE`msg=<==        Row: 1157161778057306113, 1019, cf, null, null, 1, 1, 0, 1564723841572, 1564723841572 
